symptom,disease,primary_count,total_count,confidence
ear_discharge,Unknown,0,0,0.0
tinnitus,Unknown,0,0,0.0
ringing_in_ears,Unknown,0,0,0.0
insomnia,Unknown,0,0,0.0
sleep_disturbance,Unknown,0,0,0.0
excessive_daytime_sleepiness,Unknown,0,0,0.0
shortness_of_breath,Pneumonia,7,7,1.0
wheezing,Pneumonia,3,5,0.6
asthma_like_symptoms,Bronchial Asthma,7,7,1.0
sinusitis_symptoms,Common Cold,6,6,1.0
allergic_reaction,Allergy,7,7,1.0
urticaria,Allergy,3,3,1.0
hives,Allergy,2,2,1.0
itchy_skin,Psoriasis,5,8,0.625
itchy_eyes,Allergy,3,3,1.0
itchy_throat,Allergy,3,3,1.0
itchy_nose,Allergy,3,3,1.0
muscle_soreness,Influenza,8,11,0.727
body_fatigue,Influenza,3,6,0.5
extreme_tiredness,Influenza,9,12,0.75
tremors,Influenza,4,4,1.0
shakiness,Hypoglycemia,6,6,1.0
chills_and_fever,Malaria,5,14,0.357
fever_with_chills,Typhoid,7,13,0.538
intermittent_fever,Malaria,7,13,0.538
recurring_fever,Malaria,8,8,1.0
night_sweats,Tuberculosis,8,14,0.571
cold_sweat,Unknown,0,0,0.0
excessive_sweating,Hyperthyroidism,7,7,1.0
dry_mouth,Common Cold,4,4,1.0
excessive_thirst,Hyperthyroidism,5,5,1.0
low_energy,Hypothyroidism,4,4,1.0
reduced_appetite,Unknown,0,0,0.0
difficulty_eating,GERD,2,2,1.0
swallowing_difficulty,Unknown,0,0,0.0
bloating,GERD,6,6,1.0
abdominal_bloating,GERD,3,3,1.0
gas_in_stomach,GERD,3,3,1.0
flatulence,Unknown,0,0,0.0
excessive_gas,Unknown,0,0,0.0
loose_stools,Gastroenteritis,5,5,1.0
watery_stool,Gastroenteritis,7,7,1.0
frequent_stool,Unknown,0,0,0.0
urgency_of_stool,Unknown,0,0,0.0
incomplete_evacuation,Unknown,0,0,0.0
straining_during_stool,Unknown,0,0,0.0
frequent_urination,Urinary tract infection,125,125,1.0
painful_urination,Urinary tract infection,5,5,1.0
dysuria,Urinary tract infection,4,4,1.0
urinary_incontinence,Unknown,0,0,0.0
nocturia,Urinary tract infection,5,5,1.0
frequent_urination_at_night,Unknown,0,0,0.0
urinary_retention,Unknown,0,0,0.0
cloudy_urine,Urinary tract infection,5,5,1.0
foul_smelling_urine,Urinary tract infection,5,5,1.0
urine_discoloration,Unknown,0,0,0.0
dark_colored_urine,Unknown,0,0,0.0
foamy_urine,Unknown,0,0,0.0
pale_urine,Urinary tract infection,120,123,0.976
severe_cough,Influenza,20,34,0.588
muscle_aches,Influenza,27,35,0.771
burning_urination,Urinary tract infection,127,127,1.0
blood_in_urine,Urinary tract infection,4,4,1.0
chest_congestion,Pneumonia,7,7,1.0
dry_cough,Common Cold,5,5,1.0
productive_cough,Pneumonia,6,10,0.6
nausea_and_vomiting,Gastroenteritis,11,18,0.611
diarrhea,Gastroenteritis,11,11,1.0
